title,category
"Graf ukazuje pokles cien, ale len za jeden mesiac",misleading
"Opozičný politik je úplne neschopný",biased
"Vládna strana je jediná, ktorá prináša úspechy",biased
"Novinár píše len proti opozícii",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Šokujúce! Neuveríte, čo sa stalo v Bratislave",clickbait
"Kliknite a zistíte, ako zarobiť milión za deň",clickbait
"Neuveriteľná premena známej osobnosti",clickbait
"Nový park sa otvorí v centre mesta",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach",legitimate
"Primátor oznámil rekonštrukciu školy",legitimate
"Vláda schválila nový zákon",legitimate
"Vedci objavili nový liek",legitimate
"Slovensko od pondelka ruší všetky banky",false_news
"Nový zákon zakazuje používanie mobilov doma",false_news
"Zajtra bude zákaz cestovania po Slovensku",false_news
"Voda v Dunaji je toxická",false_news
"Vláda tajne ovláda médiá",conspiracy
"Elity riadia svet z podzemia",conspiracy
"ALIENI sú medzi nami",conspiracy
"Farmaceutické firmy zatajujú pravdu",conspiracy
"Neuvidíte nikde inde: tajné video uniklo na internet!",clickbait
"Šokujúce odhalenie o známej osobnosti – kliknite a zistíte viac",clickbait
"Neuveriteľná zmena počas jednej noci – fotky vás ohromia",clickbait
"Pozrite si, ako sa zmenil známy herec po desiatich rokoch",clickbait
"Kliknite a zistíte, ako schudnúť za týždeň",clickbait
"Šokujúce! Neuveríte, čo sa stalo v Bratislave",clickbait
"Kliknite a zistíte, ako zarobiť milión za deň",clickbait
"Neuveriteľná premena známej osobnosti",clickbait
"Šokujúce odhalenie: známa celebrita má tajný život",clickbait
"Neuveríte, čo našli archeológovia pod hradom",clickbait
"Nový most spojí dve dediny, obyvatelia sa tešia",legitimate
"Univerzita otvorila moderné laboratórium pre študentov",legitimate
"Obec získala grant na obnovu kultúrneho domu",legitimate
"Ministerstvo dopravy oznámilo nové investície do železníc",legitimate
"Vedci predstavili nový liek proti chrípke",legitimate
"Primátor oznámil začiatok rekonštrukcie železničnej stanice",legitimate
"Vláda schválila rozpočet na rok 2026",legitimate
"Nový park sa otvorí budúci týždeň v centre mesta",legitimate
"Ministerstvo zdravotníctva vydalo oficiálne vyhlásenie o očkovaní",legitimate
"Školy dostanú moderné vybavenie pre žiakov",legitimate
"Slovensko od pondelka ruší všetky nemocnice",false_news
"Nový zákon zakazuje používanie bicyklov na verejnosti",false_news
"Zajtra bude zákaz vychádzania pre všetkých občanov",false_news
"Voda v Tatrách je jedovatá – potvrdili vedci",false_news
"Od zajtra sa ruší internet na Slovensku",false_news
"Nový zákon prikazuje občanom nosiť prilby aj doma",false_news
"Slovenské hory sú zatvorené kvôli radiácii",false_news
"Všetky banky budú od pondelka zatvorené",false_news
"Slovensko od pondelka ruší všetky školy – vláda to potvrdila",false_news
"Nový zákon zakazuje používanie mobilov doma",false_news
"Tajné spolky ovládajú rozhodnutia parlamentu",conspiracy
"Vláda skrýva pravdu o vakcínach",conspiracy
"Elity manipulujú médiá, aby ovládli občanov",conspiracy
"Nový svetový poriadok už začal",conspiracy
"Vláda tajne ovláda počasie pomocou špeciálnych zariadení",conspiracy
"Elity riadia svet z podzemného bunkra",conspiracy
"ALIENI! Vláda skrýva dôkazy o mimozemšťanoch",conspiracy
"Farmaceutické firmy zatajujú pravdu o liekoch",conspiracy
"Vláda tajne ovláda médiá",conspiracy
"Elity riadia svet z podzemia",conspiracy
"Naša strana je jediná, ktorá myslí na ľudí",propaganda
"Bez našej strany by krajina skolabovala",propaganda
"Vládny líder je jediný záchranca Slovenska",propaganda
"Občania musia podporiť našu stranu, inak hrozí chaos",propaganda
"Len naša strana dokáže zachrániť Slovensko pred úplným kolapsom",propaganda
"Vládna strana prináša samé úspechy, opozícia len škodí",propaganda
"Nová kampaň ukazuje, že iba jeden líder vie viesť krajinu",propaganda
"Naša strana je jediná záchrana",propaganda
"Vládna strana prináša úspechy",propaganda
"Nová kampaň ukazuje silu lídra",propaganda
"Parlament schválil zákaz dažďa – odteraz povolené len slnečné dni",satire
"Ministerstvo kultúry nariadilo povinné nosenie klobúkov",satire
"Nový zákon prikazuje občanom jesť len bryndzové halušky",satire
"Prezident vyhlásil, že pondelok bude zrušený",satire
"Ministerstvo zakázalo dážď – odteraz len slnečné dni",satire
"Nový zákon prikazuje jesť len kapustnicu",satire
"Prezident vyhlásil, že utorok bude zrušený",satire
"Občania musia nosiť ponožky na rukách",satire
"Parlament zakázal sneh",satire
"Prezident zrušil pondelok",satire
"Nový liek vyliečil všetkých pacientov",misleading
"Graf ukazuje prudký nárast cien – v skutočnosti len vybrané mesiace",misleading
"Vedci tvrdia, že čokoláda lieči rakovinu",misleading
"Štatistiky dokazujú, že nezamestnanosť je nulová",misleading
"Nový liek zázračne vyliečil všetkých pacientov",misleading
"Štatistiky dokazujú, že inflácia je nulová",misleading
"Vedci tvrdia, že káva predlžuje život o 50 rokov",misleading
"Graf ukazuje pokles cien, ale len za jeden mesiac",misleading
"Nový liek vyliečil všetkých",misleading
"Graf ukazuje nárast cien",misleading
"Starosta je neschopný, preto jeho návrh nemá zmysel",biased
"Opozičný politik opäť zlyhal, zatiaľ čo vládna strana prináša úspechy",biased
"Novinár kritizuje len jednu stranu, druhú úplne ignoruje",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Opozičný politik je úplne neschopný",biased
"Vládna strana je jediná, ktorá prináša úspechy",biased
"Novinár píše len proti opozícii",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Starosta je neschopný",biased
"Opozičný politik zlyhal",biased
"Novinár kritizuje len jednu stranu",biased
"Politik z našej strany je hrdina",biased
"Nový most spojí dve mestá už budúci rok",legitimate
"Univerzita otvorila nové laboratórium pre študentov",legitimate
"Obec získala grant na obnovu kultúrneho domu",legitimate
"Nové opatrenia znížia ceny energií",legitimate
"Školy dostanú moderné vybavenie pre žiakov",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach",legitimate
"Primátor oznámil rekonštrukciu školy",legitimate
"Vláda schválila nový zákon",legitimate
"Vedci objavili nový liek",legitimate
"Nový park sa otvorí v centre mesta",legitimate
"Neuvidíte nikde inde: tajné fotografie unikli na internet",clickbait
"Šokujúce odhalenie o známej speváčke – kliknite a zistíte viac",clickbait
"Neuveriteľná zmena počas jednej noci – fotky vás ohromia",clickbait
"Pozrite si, ako sa zmenil známy politik po rokoch",clickbait
"Kliknite a zistíte, ako schudnúť za tri dni",clickbait
"Šokujúce! Neuveríte, čo sa stalo v Košiciach",clickbait
"Kliknite a zistíte, ako zarobiť tisíc eur za hodinu",clickbait
"Neuveriteľná premena známej osobnosti – pred a po",clickbait
"Šokujúce odhalenie: známa celebrita má dvojitý život",clickbait
"Neuveríte, čo našli archeológovia pod Spišským hradom",clickbait
"Nový most spojí dve mestá, obyvatelia sa tešia",legitimate
"Univerzita otvorila moderné laboratórium pre študentov",legitimate
"Obec získala grant na obnovu kultúrneho domu",legitimate
"Ministerstvo dopravy oznámilo nové investície do železníc",legitimate
"Vedci predstavili nový liek proti chrípke",legitimate
"Primátor oznámil začiatok rekonštrukcie školy",legitimate
"Vláda schválila rozpočet na rok 2027",legitimate
"Nový park sa otvorí budúci týždeň v centre mesta",legitimate
"Ministerstvo zdravotníctva vydalo oficiálne vyhlásenie o očkovaní",legitimate
"Školy dostanú moderné vybavenie pre žiakov",legitimate
"Slovensko od pondelka ruší všetky nemocnice",false_news
"Nový zákon zakazuje používanie bicyklov na verejnosti",false_news
"Zajtra bude zákaz vychádzania pre všetkých občanov",false_news
"Voda v Tatrách je jedovatá – potvrdili vedci",false_news
"Od zajtra sa ruší internet na Slovensku",false_news
"Nový zákon prikazuje občanom nosiť prilby aj doma",false_news
"Slovenské hory sú zatvorené kvôli radiácii",false_news
"Všetky banky budú od pondelka zatvorené",false_news
"Slovensko od pondelka ruší všetky školy – vláda to potvrdila",false_news
"Nový zákon zakazuje používanie mobilov doma",false_news
"Tajné spolky ovládajú rozhodnutia parlamentu",conspiracy
"Vláda skrýva pravdu o vakcínach",conspiracy
"Elity manipulujú médiá, aby ovládli občanov",conspiracy
"Nový svetový poriadok už začal",conspiracy
"Vláda tajne ovláda počasie pomocou špeciálnych zariadení",conspiracy
"Elity riadia svet z podzemného bunkra",conspiracy
"ALIENI! Vláda skrýva dôkazy o mimozemšťanoch",conspiracy
"Farmaceutické firmy zatajujú pravdu o liekoch",conspiracy
"Vláda tajne ovláda médiá",conspiracy
"Elity riadia svet z podzemia",conspiracy
"Naša strana je jediná, ktorá myslí na ľudí",propaganda
"Bez našej strany by krajina skolabovala",propaganda
"Vládny líder je jediný záchranca Slovenska",propaganda
"Občania musia podporiť našu stranu, inak hrozí chaos",propaganda
"Len naša strana dokáže zachrániť Slovensko pred úplným kolapsom",propaganda
"Vládna strana prináša samé úspechy, opozícia len škodí",propaganda
"Nová kampaň ukazuje, že iba jeden líder vie viesť krajinu",propaganda
"Naša strana je jediná záchrana",propaganda
"Vládna strana prináša úspechy",propaganda
"Nová kampaň ukazuje silu lídra",propaganda
"Parlament schválil zákaz dažďa – odteraz povolené len slnečné dni",satire
"Ministerstvo kultúry nariadilo povinné nosenie klobúkov",satire
"Nový zákon prikazuje občanom jesť len bryndzové halušky",satire
"Prezident vyhlásil, že pondelok bude zrušený",satire
"Ministerstvo zakázalo dážď – odteraz len slnečné dni",satire
"Nový zákon prikazuje jesť len kapustnicu",satire
"Prezident vyhlásil, že utorok bude zrušený",satire
"Občania musia nosiť ponožky na rukách",satire
"Parlament zakázal sneh",satire
"Prezident zrušil pondelok",satire
"Nový liek vyliečil všetkých pacientov",misleading
"Graf ukazuje prudký nárast cien – v skutočnosti len vybrané mesiace",misleading
"Vedci tvrdia, že čokoláda lieči rakovinu",misleading
"Štatistiky dokazujú, že nezamestnanosť je nulová",misleading
"Nový liek zázračne vyliečil všetkých pacientov",misleading
"Štatistiky dokazujú, že inflácia je nulová",misleading
"Vedci tvrdia, že káva predlžuje život o 50 rokov",misleading
"Graf ukazuje pokles cien, ale len za jeden mesiac",misleading
"Nový liek vyliečil všetkých",misleading
"Graf ukazuje nárast cien",misleading
"Starosta je neschopný, preto jeho návrh nemá zmysel",biased
"Opozičný politik opäť zlyhal, zatiaľ čo vládna strana prináša úspechy",biased
"Novinár kritizuje len jednu stranu, druhú úplne ignoruje",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Opozičný politik je úplne neschopný",biased
"Vládna strana je jediná, ktorá prináša úspechy",biased
"Novinár píše len proti opozícii",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Starosta je neschopný",biased
"Opozičný politik zlyhal",biased
"Novinár kritizuje len jednu stranu",biased
"Politik z našej strany je hrdina",biased
"Nový most spojí dve mestá už budúci rok",legitimate
"Univerzita otvorila nové laboratórium pre študentov",legitimate
"Obec získala grant na obnovu kultúrneho domu",legitimate
"Nové opatrenia znížia ceny energií",legitimate
"Školy dostanú moderné vybavenie pre žiakov",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach",legitimate
"Primátor oznámil rekonštrukciu školy",legitimate
"Vláda schválila nový zákon",legitimate
"Vedci objavili nový liek",legitimate
"Nový park sa otvorí v centre mesta",legitimate
"Obec otvorila nové detské ihrisko pre rodiny",legitimate
"Nová nemocnica bude postavená v Prešove",legitimate
"Ministerstvo školstva oznámilo reformu vzdelávania",legitimate
"Nový vlakový spoj zlepší dopravu medzi mestami",legitimate
"Slovenskí vedci vyvinuli ekologický materiál",legitimate
"Nový cyklistický chodník spojí dve obce",legitimate
"Obec získala ocenenie za ekologické projekty",legitimate
"Nový festival priláka tisíce návštevníkov",legitimate
"Ministerstvo kultúry podporí nové divadelné projekty",legitimate
"Neuvidíte, čo sa stalo na koncerte – šokujúce zábery!",clickbait
"Kliknite a zistíte, ako sa zmenil známy športovec",clickbait
"Šokujúce odhalenie: známa herečka má tajný život",clickbait
"Neuveriteľná premena domu – pred a po fotkách",clickbait
"Pozrite si, ako vyzerá nový most po dokončení",clickbait
"Kliknite sem a zistíte, čo skrýva známy politik",clickbait
"Šokujúce! Neuveríte, čo sa stalo v Žiline",clickbait
"Neuveriteľná zmena počas jednej noci – fotky vás ohromia",clickbait
"Kliknite a zistíte, ako zarobiť tisíc eur za hodinu",clickbait
"Šokujúce odhalenie o známej speváčke – kliknite a zistíte viac",clickbait
"Nový park sa otvorí v centre mesta",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach",legitimate
"Primátor oznámil rekonštrukciu školy",legitimate
"Vláda schválila nový zákon",legitimate
"Vedci objavili nový liek",legitimate
"Nový festival priláka tisíce návštevníkov",legitimate
"Obec otvorila nové detské ihrisko pre rodiny",legitimate
"Nová nemocnica bude postavená v Prešove",legitimate
"Ministerstvo školstva oznámilo reformu vzdelávania",legitimate
"Nový vlakový spoj zlepší dopravu medzi mestami",legitimate
"Slovensko od pondelka ruší všetky banky",false_news
"Nový zákon zakazuje používanie mobilov doma",false_news
"Zajtra bude zákaz cestovania po Slovensku",false_news
"Voda v Dunaji je toxická",false_news
"Od pondelka sa ruší internet na Slovensku",false_news
"Nový zákon prikazuje občanom jesť len kapustnicu",false_news
"Slovenské hory sú zatvorené kvôli radiácii",false_news
"Všetky nemocnice budú od pondelka zatvorené",false_news
"Slovensko od pondelka ruší všetky školy – vláda to potvrdila",false_news
"Nový zákon zakazuje používanie bicyklov na verejnosti",false_news
"Tajné spolky ovládajú rozhodnutia parlamentu",conspiracy
"Vláda skrýva pravdu o vakcínach",conspiracy
"Elity manipulujú médiá, aby ovládli občanov",conspiracy
"Nový svetový poriadok už začal",conspiracy
"Vláda tajne ovláda počasie pomocou špeciálnych zariadení",conspiracy
"Elity riadia svet z podzemného bunkra",conspiracy
"ALIENI! Vláda skrýva dôkazy o mimozemšťanoch",conspiracy
"Farmaceutické firmy zatajujú pravdu o liekoch",conspiracy
"Vláda tajne ovláda médiá",conspiracy
"Elity riadia svet z podzemia",conspiracy
"Naša strana je jediná, ktorá myslí na ľudí",propaganda
"Bez našej strany by krajina skolabovala",propaganda
"Vládny líder je jediný záchranca Slovenska",propaganda
"Občania musia podporiť našu stranu, inak hrozí chaos",propaganda
"Len naša strana dokáže zachrániť Slovensko pred úplným kolapsom",propaganda
"Vládna strana prináša samé úspechy, opozícia len škodí",propaganda
"Nová kampaň ukazuje, že iba jeden líder vie viesť krajinu",propaganda
"Naša strana je jediná záchrana",propaganda
"Vládna strana prináša úspechy",propaganda
"Nová kampaň ukazuje silu lídra",propaganda
"Parlament schválil zákaz dažďa – odteraz povolené len slnečné dni",satire
"Ministerstvo kultúry nariadilo povinné nosenie klobúkov",satire
"Nový zákon prikazuje občanom jesť len bryndzové halušky",satire
"Prezident vyhlásil, že pondelok bude zrušený",satire
"Ministerstvo zakázalo dážď – odteraz len slnečné dni",satire
"Nový zákon prikazuje jesť len kapustnicu",satire
"Prezident vyhlásil, že utorok bude zrušený",satire
"Občania musia nosiť ponožky na rukách",satire
"Parlament zakázal sneh",satire
"Prezident zrušil pondelok",satire
"Nový liek vyliečil všetkých pacientov",misleading
"Graf ukazuje prudký nárast cien – v skutočnosti len vybrané mesiace",misleading
"Vedci tvrdia, že čokoláda lieči rakovinu",misleading
"Štatistiky dokazujú, že nezamestnanosť je nulová",misleading
"Nový liek zázračne vyliečil všetkých pacientov",misleading
"Štatistiky dokazujú, že inflácia je nulová",misleading
"Vedci tvrdia, že káva predlžuje život o 50 rokov",misleading
"Graf ukazuje pokles cien, ale len za jeden mesiac",misleading
"Nový liek vyliečil všetkých",misleading
"Graf ukazuje nárast cien",misleading
"Starosta je neschopný, preto jeho návrh nemá zmysel",biased
"Opozičný politik opäť zlyhal, zatiaľ čo vládna strana prináša úspechy",biased
"Novinár kritizuje len jednu stranu, druhú úplne ignoruje",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Opozičný politik je úplne neschopný",biased
"Vládna strana je jediná, ktorá prináša úspechy",biased
"Novinár píše len proti opozícii",biased
"Politik z našej strany je hrdina, ostatní sú podvodníci",biased
"Starosta je neschopný",biased
"Opozičný politik zlyhal",biased
"Novinár kritizuje len jednu stranu",biased
"Politik z našej strany je hrdina",biased
"Nový most spojí dve mestá už budúci rok",legitimate
"Univerzita otvorila nové laboratórium pre študentov",legitimate
"Obec získala grant na obnovu kultúrneho domu",legitimate
"Nové opatrenia znížia ceny energií",legitimate
"Školy dostanú moderné vybavenie pre žiakov",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach",legitimate
"Primátor oznámil rekonštrukciu školy",legitimate
"Vláda schválila nový zákon",legitimate
"Vedci objavili nový liek",legitimate
"Nový park sa otvorí v centre mesta",legitimate
"Neuvidíte, čo sa stalo na svadbe známej speváčky – šokujúce zábery!",clickbait
"Kliknite a zistíte, ako sa zmenil známy moderátor",clickbait
"Šokujúce odhalenie: známa osobnosť má tajný život",clickbait
"Neuveriteľná premena domu – pred a po fotkách",clickbait
"Pozrite si, ako vyzerá nový most po dokončení",clickbait
"Kliknite sem a zistíte, čo skrýva známy politik",clickbait
"Šokujúce! Neuveríte, čo sa stalo v Prešove",clickbait
"Neuveriteľná zmena počas jednej noci – fotky vás ohromia",clickbait
"Kliknite a zistíte, ako zarobiť tisíc eur za hodinu",clickbait
"Šokujúce odhalenie o známej speváčke – kliknite a zistíte viac",clickbait
"Nový park sa otvorí v centre Bratislavy",legitimate
"Ministerstvo vydalo oficiálne vyhlásenie o opatreniach proti chrípke",legitimate
"Primátor oznámil rekonštrukciu základnej školy",legitimate
"Vláda schválila nový zákon o doprave",legitimate
"Vedci objavili nový liek proti rakovine",legitimate
"Nový festival priláka tisíce návštevníkov do Košíc",legitimate
"Obec otvorila nové detské ihrisko pre rodiny",legitimate
"Nová nemocnica bude postavená v Prešove",legitimate
"Ministerstvo školstva oznámilo reformu vzdelávania",legitimate
"Nový vlakový spoj zlepší dopravu medzi mestami",legitimate
"Slovensko od pondelka ruší všetky banky",false_news
"Nový zákon zakazuje používanie mobilov doma",false_news
"Zajtra bude zákaz cestovania po Slovensku",false_news
"Voda v Dunaji je toxická – tvrdia vedci",false_news
"Od pondelka sa ruší internet na Slovensku",false_news
"Nový zákon prikazuje občanom jesť len kapustnicu",false_news
"Slovenské hory sú zatvorené kvôli radiácii",false_news
"Všetky nemocnice budú od pondelka zatvorené",false_news
"Slovensko od pondelka ruší všetky školy – vláda to potvrdila",false_news
"Nový zákon zakazuje používanie bicyklov na verejnosti",false_news
"Tajné spolky ovládajú rozhodnutia parlamentu",conspiracy
"Vláda skrýva pravdu o vakcínach",conspiracy
"Elity manipulujú médiá, aby ovládli občanov",conspiracy
"Nový svetový poriadok už začal",conspiracy
"Vláda tajne ovláda počasie pomocou špeciálnych zariadení",conspiracy
"Elity riadia svet z podzemného bunkra",conspiracy
"ALIENI! Vláda skrýva dôkazy o mimozemšťanoch",conspiracy
"Farmaceutické firmy zatajujú pravdu o liekoch",conspiracy
"Vláda tajne ovláda médiá",conspiracy
"Elity riadia svet z podzemia",conspiracy
"Naša strana je jediná, ktorá myslí na ľudí",propaganda
"Bez našej strany by krajina skolabovala",propaganda
"Vládny líder je jediný záchranca Slovenska",propaganda
"Občania musia podporiť našu stranu, inak hrozí chaos",propaganda
"Len naša strana dokáže zachrániť Slovensko pred úplným kolapsom",propaganda
"Vládna strana prináša samé úspechy, opozícia len škodí",propaganda
"Nová kampaň ukazuje, že iba jeden líder vie viesť krajinu",propaganda
"Naša strana je jediná záchrana",propaganda
"Vládna strana prináša úspechy",propaganda
"Nová kampaň ukazuje silu lídra",propaganda
"Parlament schválil zákaz dažďa – odteraz povolené len slnečné dni",satire
"Ministerstvo kultúry nariadilo povinné nosenie klobúkov",satire
"Nový zákon prikazuje občanom jesť len bryndzové halušky",satire
"Prezident vyhlásil, že pondelok bude zrušený",satire
"Ministerstvo zakázalo dážď – odteraz len slnečné dni",satire
"Nový zákon prikazuje jesť len kapustnicu",satire
"Prezident vyhlásil, že utorok bude zrušený",satire
"Občania musia nosiť ponožky na rukách",satire
"Parlament zakázal sneh",satire
"Prezident zrušil pondelok",satire
"Nový liek vyliečil všetkých pacientov",misleading
"Graf ukazuje prudký nárast cien – v skutočnosti len vybrané mesiace",misleading
"Vedci tvrdia, že čokoláda lieči rakovinu",misleading
"Štatistiky dokazujú, že nezamestnanosť je nulová",misleading
"Nový liek zázračne vyliečil všetkých pacientov",misleading
"Štatistiky dokazujú, že inflácia je nulová",misleading
"Vedci tvrdia, že káva predlžuje život o 50 rokov",misleading
"Graf ukazuje pokles cien, ale len za jeden mesiac",misleading
"Nový liek vyliečil všetkých",misleading
"Graf ukazuje nárast cien",misleading
"Starosta je neschopný, preto jeho návrh nemá zmysel",biased
"Opozičný politik opäť zlyhal, zatiaľ čo vládna strana prináša úspechy",biased
"Novinár kritizuje len jednu stranu, druhú úplne ignoruje",biased
